Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_145039_20160107_20200907_02_T1,LC08_L1TP_145039_20160107_20200907_02_T1,LC81450392016007LGN02,2016/01/07,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-01-07 05:12:04.230488,2016-01-07 05:12:36.000485,LGN,DAY,   5.42,   5.42,809,5,    5.121,    3.551,    3.690,LPGS_15.3.1c,32.60891779,153.99923367,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.85"N,79�50'50.39"E,31�20'45.74"N,78�37'12.54"E,31�22'05.20"N,81�02'54.13"E,29�13'31.26"N,78�40'14.99"E,29�14'44.23"N,81�02'50.42"E, 30.30607,  79.84733, 31.34604,  78.62015, 31.36811,  81.04837, 29.22535,  78.67083, 29.24562,  81.04734,LC08_L2SP_145039_20160107_20200907_02_T1,LC81450392016007LGN02
LC08_L2SP_145040_20160107_20200907_02_T1,LC08_L1TP_145040_20160107_20200907_02_T1,LC81450402016007LGN02,2016/01/07,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/07,2020/09/07,2016-01-07 05:12:28.11729,2016-01-07 05:12:59.887286,LGN,DAY,   7.69,   7.69,537,5,    5.742,    3.634,    4.446,LPGS_15.3.1c,33.79086973,153.30752189,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'10.13"N,79�28'28.02"E,29�54'37.08"N,78�15'38.05"E,29�56'17.95"N,80�39'21.56"E,27�47'03.55"N,78�18'56.74"E,27�48'35.96"N,80�39'46.55"E, 28.86948,  79.47445, 29.91030,  78.26057, 29.93832,  80.65599, 27.78432,  78.31576, 27.80999,  80.66293,LC08_L2SP_145040_20160107_20200907_02_T1,LC81450402016007LGN02
LC08_L2SP_144039_20160116_20200907_02_T1,LC08_L1TP_144039_20160116_20200907_02_T1,LC81440392016016LGN02,2016/01/16,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-01-16 05:05:54.739615,2016-01-16 05:06:26.509611,LGN,DAY,   7.22,   7.22,863,5,    6.332,    4.073,    4.849,LPGS_15.3.1c,33.52942103,152.39632566,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.97"N,81�22'47.75"E,31�21'16.78"N,80�10'40.15"E,31�20'50.89"N,82�35'14.68"E,29�14'45.31"N,80�11'42.83"E,29�14'21.52"N,82�33'13.68"E, 30.30638,  81.37993, 31.35466,  80.17782, 31.34747,  82.58741, 29.24592,  80.19523, 29.23931,  82.55380,LC08_L2SP_144039_20160116_20200907_02_T1,LC81440392016016LGN02
LC08_L2SP_145039_20160123_20200907_02_T1,LC08_L1TP_145039_20160123_20200907_02_T1,LC81450392016023LGN02,2016/01/23,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-01-23 05:12:05.509673,2016-01-23 05:12:37.27967,LGN,DAY,   8.76,   8.76,825,5,    5.083,    3.663,    3.524,LPGS_15.3.1c,34.62916229,151.07395140,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.57"N,79�49'51.17"E,31�20'54.20"N,78�36'04.25"E,31�22'14.95"N,81�01'57.36"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'54.84"E, 30.30627,  79.83088, 31.34839,  78.60118, 31.37082,  81.03260, 29.22502,  78.65233, 29.24563,  81.03190,LC08_L2SP_145039_20160123_20200907_02_T1,LC81450392016023LGN02
LC08_L2SP_146038_20160130_20200907_02_T1,LC08_L1TP_146038_20160130_20200907_02_T1,LC81460382016030LGN01,2016/01/30,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/07,2020/09/07,2016-01-30 05:17:51.104925,2016-01-30 05:18:22.874921,LGN,DAY,  20.37,  20.37,595,5,    6.560,    4.920,    4.339,LPGS_15.3.1c,34.91422021,150.50523988,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.21"N,78�39'52.49"E,32�46'39.40"N,77�23'30.44"E,32�49'28.70"N,79�52'57.04"E,30�38'26.88"N,77�28'25.32"E,30�41'02.69"N,79�54'28.58"E, 31.74228,  78.66458, 32.77761,  77.39179, 32.82464,  79.88251, 30.64080,  77.47370, 30.68408,  79.90794,LC08_L2SP_146038_20160130_20200907_02_T1,LC81460382016030LGN01
LC08_L2SP_146039_20160130_20200907_02_T1,LC08_L1TP_146039_20160130_20200907_02_T1,LC81460392016030LGN01,2016/01/30,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-01-30 05:18:14.995962,2016-01-30 05:18:46.765959,LGN,DAY,  16.21,  16.21,508,5,    6.152,    4.412,    4.288,LPGS_15.3.1c,36.03900670,149.70112269,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23"N,78�17'01.50"E,31�20'30.41"N,77�01'43.54"E,31�23'39.48"N,79�28'48.61"E,29�12'09.65"N,77�06'50.69"E,29�15'03.24"N,79�30'46.48"E, 30.30639,  78.28375, 31.34178,  77.02876, 31.39430,  79.48017, 29.20268,  77.11408, 29.25090,  79.51291,LC08_L2SP_146039_20160130_20200907_02_T1,LC81460392016030LGN01
LC08_L2SP_144039_20160201_20200907_02_T1,LC08_L1TP_144039_20160201_20200907_02_T1,LC81440392016032LGN01,2016/02/01,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-02-01 05:05:52.795409,2016-02-01 05:06:24.565405,LGN,DAY,   7.02,   7.02,823,5,    6.541,    4.483,    4.763,LPGS_15.3.1c,36.49315456,149.30395653,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,81�22'28.45"E,31�21'16.70"N,80�10'28.78"E,31�20'51.18"N,82�34'51.96"E,29�14'45.24"N,80�11'31.70"E,29�14'21.77"N,82�32'51.47"E, 30.30641,  81.37457, 31.35464,  80.17466, 31.34755,  82.58110, 29.24590,  80.19214, 29.23938,  82.54763,LC08_L2SP_144039_20160201_20200907_02_T1,LC81440392016032LGN01
LC08_L2SP_145039_20160208_20200907_02_T1,LC08_L1TP_145039_20160208_20200907_02_T1,LC81450392016039LGN02,2016/02/08,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-02-08 05:12:00.870869,2016-02-08 05:12:32.640866,LGN,DAY,  13.97,  13.97,728,5,    5.946,    4.423,    3.973,LPGS_15.3.1c,38.26142675,147.88382884,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.04"N,79�50'03.34"E,31�20'54.42"N,78�36'15.59"E,31�22'14.95"N,81�02'08.70"E,29�13'30.29"N,78�39'19.48"E,29�14'44.27"N,81�02'05.96"E, 30.30640,  79.83426, 31.34845,  78.60433, 31.37082,  81.03575, 29.22508,  78.65541, 29.24563,  81.03499,LC08_L2SP_145039_20160208_20200907_02_T1,LC81450392016039LGN02
LC08_L2SP_145040_20160208_20200907_02_T1,LC08_L1TP_145040_20160208_20200907_02_T1,LC81450402016039LGN02,2016/02/08,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/07,2020/09/07,2016-02-08 05:12:24.766143,2016-02-08 05:12:56.536139,LGN,DAY,   0.37,   0.37,537,5,    5.689,    3.883,    4.158,LPGS_15.3.1c,39.34462034,146.96551982,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.59"N,79�27'41.04"E,29�54'36.14"N,78�14'53.34"E,29�56'17.81"N,80�38'36.78"E,27�47'02.69"N,78�18'12.92"E,27�48'35.86"N,80�39'02.66"E, 28.86933,  79.46140, 29.91004,  78.24815, 29.93828,  80.64355, 27.78408,  78.30359, 27.80996,  80.65074,LC08_L2SP_145040_20160208_20200907_02_T1,LC81450402016039LGN02
LC08_L2SP_144039_20160217_20200907_02_T1,LC08_L1TP_144039_20160217_20200907_02_T1,LC81440392016048LGN01,2016/02/17,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/07,2020/09/07,2016-02-17 05:05:44.158249,2016-02-17 05:06:15.928245,LGN,DAY,   5.72,   5.72,843,5,    6.346,    4.471,    4.504,LPGS_15.3.1c,40.87860042,146.01429502,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,81�23'34.15"E,31�21'07.31"N,80�11'25.62"E,31�20'40.60"N,82�35'59.89"E,29�14'45.56"N,80�12'27.25"E,29�14'21.01"N,82�33'58.14"E, 30.30641,  81.39282, 31.35203,  80.19045, 31.34461,  82.59997, 29.24599,  80.20757, 29.23917,  82.56615,LC08_L2SP_144039_20160217_20200907_02_T1,LC81440392016048LGN01
